Severity,Category,File,Line,Issue,Remediation,Status
CRITICAL,ElasticSearch,packages/Webkul/ElasticSearch/src/Console/Command/ProductIndexer.php,53-56,Raw DB::table('products') without tenant filter,Add mandatory tenant_id WHERE clause,OPEN
CRITICAL,ElasticSearch,packages/Webkul/ElasticSearch/src/Console/Command/ProductIndexer.php,101-104,Raw DB::table('products') in batch query,Add mandatory tenant_id WHERE clause,OPEN
CRITICAL,ElasticSearch,packages/Webkul/ElasticSearch/src/Console/Command/CategoryIndexer.php,50,Raw DB::table('categories') without tenant filter,Add mandatory tenant_id WHERE clause,OPEN
CRITICAL,ElasticSearch,packages/Webkul/ElasticSearch/src/Console/Command/Reindexer.php,35,Raw DB::table('tenants') query,Use Eloquent Tenant model instead,OPEN
CRITICAL,ElasticSearch,packages/Webkul/ElasticSearch/src/Traits/ResolveTenantIndex.php,26-28,Raw DB::table('tenants') for UUID lookup,Use Eloquent Tenant::where(),OPEN
CRITICAL,Installer,packages/Webkul/Installer/src/Console/Commands/Installer.php,433,Admin creation without tenant_id,Add tenant_id to insert data,OPEN
CRITICAL,Installer,packages/Webkul/Installer/src/Console/Commands/DefaultUser.php,308,Locale lookup without tenant_id,Add WHERE tenant_id clause,OPEN
CRITICAL,Installer,packages/Webkul/Installer/src/Console/Commands/DefaultUser.php,311-312,Role lookup without tenant_id,Add WHERE tenant_id clause,OPEN
CRITICAL,Installer,packages/Webkul/Installer/src/Console/Commands/DefaultUser.php,315,Role insert without tenant_id,Add tenant_id to insert data,OPEN
CRITICAL,Installer,packages/Webkul/Installer/src/Console/Commands/DefaultUser.php,329,Admin creation without tenant_id,Add tenant_id to updateOrInsert,OPEN
CRITICAL,Core,packages/Webkul/Core/src/Core.php,672,countries() method uses DB::table(),Use Eloquent Country model or verify countries is global,OPEN
HIGH,Import,packages/Webkul/DataTransfer/src/Helpers/Importers/Product/Importer.php,1419,Product SKU lookup without tenant filter,Add WHERE tenant_id clause,OPEN
HIGH,Import,packages/Webkul/DataTransfer/src/Helpers/Importers/Category/Importer.php,396,Locale lookup without tenant filter,Add WHERE tenant_id clause,OPEN
HIGH,Repository,packages/Webkul/Category/src/Repositories/CategoryFieldRepository.php,122,Uniqueness check without tenant scope,Add WHERE tenant_id clause,OPEN
HIGH,Installer,packages/Webkul/Installer/src/Console/Commands/PurgeUnusedImages.php,34,Attribute query without tenant filter,Add WHERE tenant_id clause,OPEN
HIGH,Installer,packages/Webkul/Installer/src/Console/Commands/PurgeUnusedImages.php,79,Product query without tenant filter,Add WHERE tenant_id clause,OPEN
HIGH,Installer,packages/Webkul/Installer/src/Http/Controllers/InstallerController.php,151,Locale query without tenant filter,Add WHERE tenant_id clause,OPEN
HIGH,Installer,packages/Webkul/Installer/src/Http/Controllers/InstallerController.php,154,Admin creation without tenant_id,Add tenant_id to updateOrInsert,OPEN
HIGH,TenantAPI,packages/Webkul/Tenant/src/Http/Controllers/API/TenantApiController.php,26,withoutGlobalScopes() for tenant listing,Verify super-admin authorization,REVIEW
HIGH,TenantAPI,packages/Webkul/Tenant/src/Http/Controllers/API/TenantApiController.php,38,withoutGlobalScopes() for show,Verify super-admin authorization,REVIEW
HIGH,TenantAPI,packages/Webkul/Tenant/src/Http/Controllers/API/TenantApiController.php,111,withoutGlobalScopes() for destroy,Verify super-admin authorization,REVIEW
